label,palavras
ICE_BUCKETS,"gratil,supermerc,heineken,galic,ice,jack,karat,pec,col,reutiliza,rus,sorvet,grand,arienz,canec,decoraca,whisky,antarc,argol,in,falca,fabr,medi,diret,ndeg,artific,design,crist,decor,tim,cervegel,pret,coquetel,barril,champagn,hom,form,verd,jur,label,davidson,banh,dour,marc,conjunt,caix,wolff,pc,cest,brinox"
THERMAL_CUPS_AND_TUMBLERS,"bom,tem,biodegrada,ceram,div,ml,digit,dia,suc,ter,atle,curs,amo,agu,war,gat,cav,miniom,mickey,hom,cas,papel,carr,porcel,coruj,prens,pres,escolh,quent,silicon,st,beb,crist,conjunt,medicin,harry,cha,maravilh,enferm,log,go,pret,mulh,caix,pott,minni,gam,am,amig,mor"
STABILIZERS_AND_UPS,"exx,modul,micr,marc,cubic,porta,tv,mono,sav,cftv,promoca,powerest,comput,automa,padra,ofert,not,watt,manag,ex,jur,ps,extern,max,xbox,bz,full,weg,hz,gratil,gii,bi,fret,sid,ups,bmi,progressiv,interactiv,trivolt,onlin,volt,las,garant,us,aut,ent,lacerd,forc,intelbr,plu"
LED_STAGE_LIGHTS,"ar,triled,sol,flor,fret,gerb,cult,usb,lighting,model,gelatin,complet,fri,holograf,in,pro,promoca,dupl,lent,acm,driv,ws,watt,wash,uv,bluetooth,spectrum,cob,tx,amb,palc,pec,quadriled,chauvet,quent,pront,prov,event,sensor,agu,nf,som,cas,entreg,soquet,crist,full,gob,disc,xw"
LENS_FILTERS,"uva,dhd,adapt,garant,pl,olympu,dx,extrem,nf,format,screen,seri,mass,outr,color,vr,hsm,ate,univers,sup,estoj,tiffen,sel,ultr,cros,smart,promoca,profiss,violet,pentax,mc,in,ii,is,gopr,gratil,usm,cas,close,mad,anel,fin,macr,pont,ultraviolet,dslr,sigm,proteca,fotg,prote"
ENGINE_OIL_DIPSTICKS,"outland,genuin,origin,adit,omeg,mb,ibiz,wr,brasil,buch,mpf,iv,fusion,scan,dobl,xs,str,cc,tiguan,cap,blaz,veracruz,chevrolet,conexa,cors,fit,br,bor,aspir,ap,ac,sav,sien,renault,tod,toyot,sinte,hond,fir,cli,coroll,diesel,sedan,elantr,automa,ate,ix,astr,fox,fiest"
ROLLER_SKATES,"oxel,urban,joelh,ja,mulh,crem,gel,barbi,brind,sup,classic,hyp,nota,pro,dour,gonew,tri,twist,txt,unicorni,fast,rol,semi,fix,rye,pink,bols,barat,alumini,tenil,ajust,bas,disney,glitt,top,premium,ndeg,cor,girl,seguranc,rollerblad,powerslid,row,multikid,est,adult,st,rox,lov,derby"
POOL_LIGHTS,"lum,instalaca,dren,passagem,painel,nivel,tub,metr,lag,monocroma,mont,retorn,ofert,mm,ilumin,plu,fri,powerled,alumini,brustec,fi,veic,colorido,cob,univers,transp,cp,compact,lata,pooltec,simpl,aspiraca,quadr,red,steel,ritm,remot,concret,tim,can,basic,lamp,contr,piscina,rosc,modul,fix,jardim,corp,garr"
KEY_RACKS,"aparec,ving,vidr,caf,arab,romer,estamp,corr,pes,pcbc,dia,entalh,music,king,cor,mod,famil,mao,fret,gam,las,xcm,keychain,jack,plas,sant,prat,caix,amarel,tre,tamp,tamanh,anel,resin,smartphon,lind,lov,marrom,senh,jur,rus,azulej,espelh,brind,bronz,pec,cade,fl,enfeit,cru"
TV_ANTENNAS,"potent,sv,pront,sl,crom,milh,flat,flex,tech,fixaca,estagi,esp,entreg,said,passiv,automo,el,bedin,oi,carr,clar,kit,coax,aq,hdm,dvb,recepca,alt,alcanc,sat,radi,am,primetech,melhor,fret,rg,mta,satelit,tomat,ultr,chav,sup,interi,dupl,pre,ae,analog,pag,suport,capt"
MOTORCYCLE_FENDERS,"gsr,bmw,tanqu,davidson,escap,intern,str,ktm,fret,led,cap,model,pisc,set,plac,pret,dafr,ye,crom,today,esi,cinz,paral,orig,xr,land,racetech,hornet,par,shineray,lat,vermelh,rox,sportiv,sundown,banan,xt,xl,us,cbr,laranj,mix,nxr,prote,pro,harley,tork,tod,fosc,conjunt"
SOLDERING_MACHINES,"ie,vxw,ajust,inox,hz,gram,goody,raz,bocal,esquadr,smart,cort,supertork,bx,tool,cilindr,un,ts,volt,bant,tt,luv,bic,trifas,kab,ak,igbt,malet,weld,handyarc,vision,multiprocess,aparelh,top,fret,touch,esmerilh,ed,dc,temperat,suport,estanh,gratil,eletron,brax,german,ac,sup,vulc,plasm"
MOTORCYCLE_BATTERIES,"zxr,crf,xj,explor,mirag,crypton,gtx,sundown,cca,gt,ytb,cbx,htz,ducat,mmb,vt,comet,shineray,ybr,mbr,mmlb,nx,by,shadow,nxr,tod,vulcan,ten,burgman,cc,rr,gsx,mbrb,hornet,intrud,kasinsk,falcon,xt,xl,twist,mv,ytxa,cod,triumph,cral,clmd,ytxb,es,dafr,faz"
CAR_DISTRIBUTOR_CAPS,"cod,kadet,nov,peugeot,coroll,promoca,chevy,maraj,seat,dart,injeca,bmw,ibiz,volv,fiorin,junt,elb,cobert,logu,inferi,import,dakot,nissan,gasolin,willy,bobin,carbur,tras,pec,pin,cht,suport,superi,tampa,cheroke,caix,fusivel,merced,mi,front,olimpic,escort,voyag,diant,maverick,brasil,distribuica,complet,blaz,chicot"
DJ_CONTROLLERS,"nx,otim,defeit,bag,pacot,ofert,bcd,notebook,not,mund,mpc,mixdeck,maschin,lanc,instrument,hard,funk,arranj,fiscal,casi,softw,clip,brind,tech,toc,tod,studi,envi,top,som,sertanej,melhor,medel,portatil,loj,digit,ano,fret,nativ,lacr,equip,gemin,napol,seminov,plataform,est,sem,gratil,mil,mid"
AV_RECEIVERS,"mod,play,pionn,otim,hi,nao,receb,zon,pre,polyvox,plac,orion,jbl,jvc,integr,funcion,estere,envi,entreg,elit,dvd,disc,ps,ak,us,tod,syst,perfeit,control,vide,fio,ht,kardon,nf,nfe,pec,mutek,rm,portug,atm,est,wi,lei,rz,pr,technic,hdr,ds,stere,garant"
MUSICAL_TUNERS,"slimpitch,ct,nux,mxt,micr,lo,la,fiest,seri,dolphin,pirat,sopr,sound,pc,csr,cp,alumini,violao,bat,brind,behring,jt,not,barb,ft,cs,fend,compact,eno,cord,daddari,xcm,lig,pw,rockabilly,ga,gt,aw,pb,planet,wav,instrument,diapasa,chromatic,showroom,pt,muert,viol,garant,pub"
TOOL_BOXES,"mf,chav,medic,max,pequen,plastica,polibr,gratil,gedor,gav,crv,sanf,sinte,dewalt,tamp,transpar,alicat,amarel,utility,un,transport,model,bernard,pt,brasfort,guard,pro,cf,pra,pp,irwin,removi,mfv,sao,compart,makit,modul,carr,mal,bols,litr,jog,inox,xxmm,promoca,tip,parafus,remedi,new,tr"
ELECTRONIC_ENTRANCE_INTERCOMS,"elev,hikvision,seguranc,cade,classic,condomin,condomini,ecp,garen,gsm,ab,touch,caix,cas,circuit,said,complet,dedic,metr,proteca,via,fe,fx,fret,gratil,telefon,digit,font,danubi,abr,id,tetr,smart,pt,motor,fiscal,chav,contat,ip,ppa,alumini,ivr,dupl,ross,viv,bivolt,porta,ntl,comunic,tel"
SWAY_BARS,"apo,di,peugeot,pc,cl,omeg,of,complet,megan,grand,br,lb,esquerd,land,fiest,freeland,ide,fsi,quattr,cardan,sien,bor,ano,sant,toyot,rov,astr,sportag,int,focu,turb,renault,evoqu,inferi,uno,vectr,hond,fur,ver,acopl,ligaca,axi,benz,orig,sedan,fusion,gol,amortec,escort,cofap"
GATE_MOTORS,"coro,pl,pop,light,resid,eletr,custom,condominium,volt,nov,metr,folh,fechad,dzri,trilh,basc,ultr,par,classic,engren,cv,plu,txc,pent,calh,lev,potenz,univers,combat,enrol,sp,cap,fast,car,ate,agl,porto,tr,brac,segund,sensor,alumini,port,bas,euru,com,speed,ima,att,slid"
HOME_SHELVES,"jog,cri,multivisa,par,flor,fav,prat,demolica,retr,rod,cub,medi,design,marrom,jardim,amarel,fot,artesan,verd,fixaca,color,colme,cha,mes,cru,carr,promoca,clar,crom,infantil,montessor,montessori,cor,caf,industr,elit,branco,dec,cabid,xxcm,metal,mov,tabac,suspens,sob,banh,tramontin,tayl,quart,cant"
EROTIC_PUMPS,"ada,adult,motor,dur,problem,mass,reposica,hydromax,sexy,pau,promoca,marc,gratil,garant,sexshop,func,tensordin,ereca,tub,ejaculaca,skin,peniana,fantasy,fic,lubrific,engross,fret,fum,meg,melhor,cyberskin,control,penistec,voluma,prim,succa,veloc,mr,hot,pump,comprov,compr,valvul,big,flow,aprov,mrbig,tensortech,vibraco,ce"
MOTORCYCLE_JERSEYS,"fri,edition,supermatic,fret,tech,techst,sayak,st,the,discovery,discov,sandr,street,long,mod,roup,promoca,sol,livew,rid,yamah,ggg,proteca,flex,curt,climat,algoda,xgg,regat,endur,conjunt,motocicl,activ,ross,valentin,legacy,suzuk,gp,pilot,laranja,sr,cros,bmw,podium,jett,fun,hond,troy,mang,racing"
AQUARIUM_FILTERS,"liberty,fosfat,zoomed,gratil,rea,sea,litros,slim,lamp,hi,impell,esteriliz,ef,aleas,agu,refil,font,red,ist,jenec,espum,deioniz,peix,perlon,pow,jeba,reef,sub,watt,submers,siporax,remov,test,leecom,terrari,eheim,efu,continuum,complet,clearview,bio,lh,ext,filt,wf,ae,marin,mar,revers,osmos"
CAR_ENGINE_CAMSHAFTS,"samc,esquerd,corre,voyag,sb,aplic,at,mont,vectr,pali,hond,golf,balancim,onix,om,tsi,rang,astr,sander,sant,cruz,scenic,megan,sportag,tucson,taka,vhc,town,dobl,pajer,ka,diesel,benz,cc,gasolin,fe,mi,coroll,cilindr,fiest,corr,mitsubish,toyot,sucat,fox,tuch,azer,tfs,orig,peugeot"
CLUTCH_FORKS,"vt,engat,sc,sonic,fixaca,ferguson,escort,pt,deg,valtr,nf,long,po,piv,ar,astr,hilux,hpe,ate,balanc,hr,mudanc,rang,outdo,hyund,guard,hb,sien,veloc,cilindr,al,dobl,traca,chery,carg,fox,fusc,caravan,brasil,guarda,monz,bosch,komb,birr,cors,sport,tulip,coif,pajer,transferenc"
CELLPHONE_REPAIR_TOOL_KITS,"ades,stencil,retrabalh,emborrach,pret,barat,bga,pront,led,yxb,pra,pont,mt,outr,parafus,conjunt,banh,pentalob,entreg,android,alt,gs,gratil,galaxy,appl,fix,un,uv,flux,display,dupl,exclusiv,lg,maquin,font,in,kapton,fio,cab,touch,test,alicat,suport,sony,univers,fret,gramp,smartphon,lamin,phillip"
PARTY_HATS,"patat,gal,noiv,gladi,one,chav,magic,pat,pec,lob,piec,pink,pint,lantejoul,coqu,chopp,preto,rend,st,eldor,unid,elm,decor,cour,feliz,feminin,fer,show,rodei,mediev,glitt,lon,cozinh,la,color,disney,mickey,chef,pc,tec,atac,sort,promoca,acessori,unic,escolh,desfi,estil,sombrer,boin"
BOOKCASES,"tx,lif,modern,pequen,ho,painel,natur,multy,esc,fosc,cacau,freij,hecol,line,xang,kuadr,cant,palit,quart,ate,sien,qmov,entreg,bibliotec,vidr,lind,turques,appunt,macic,mes,mont,infantil,cmxcm,prat,nobr,class,caemmun,rt,cinz,avel,tv,linh,pe,estil,esm,clar,escrivan,sidney,bl,banc"
PET_COLLARS,"luz,larg,gg,display,cartel,mochil,regula,bab,bay,gatos,velud,bellbold,numb,ofert,marrom,pec,var,estimaca,envi,bol,harnes,serest,tec,sao,animal,band,espec,ferplast,nom,vermelh,grav,simpl,fre,pret,legit,elo,colet,reforc,dupl,lux,enforc,filhot,plac,crav,pc,person,surpr,sol,sinte,elas"
SUITCASES,"espac,le,la,malet,mar,mia,gladi,pmg,flight,litr,pc,alumini,fullocean,new,viaj,xx,brind,kipling,veg,ofert,marc,feminin,pp,dour,lun,villag,rox,vinh,segred,bag,sup,lansay,anac,delsey,marrom,mf,american,tourist,estamp,sacol,verd,girat,vermelh,barat,luxcel,antig,expansi,ika,design,cruz"
CELLPHONE_REPLACEMENT_CAMERAS,"zeml,liv,kf,aqu,ultr,styl,ktv,kl,ka,jog,cel,tm,ms,pow,duo,pec,dl,edg,max,df,frontal,leon,jg,ipad,gbt,redm,gfd,sansung,webc,ze,zdkl,ypy,xiaom,traz,studi,caterpill,ja,pop,diant,kd,am,sensor,mp,blu,lent,nok,funcion,one,gratil,go"
MEN_SWIMWEAR,"tal,colcc,fl,john,coqu,folh,fp,kid,lanc,laranj,lind,mickey,model,addicted,vari,tig,full,camufl,juvenil,gratil,long,front,forr,mai,filh,col,coleca,toalh,brind,amarel,banh,brasil,ref,biquin,boj,gg,surf,beb,camis,bon,cinz,branc,crianc,conjunt,collection,top,fit,vermelh,promoca,slim"
HAIR_BRUSHES,"yellow,color,cabeleir,curv,rog,brind,prohit,hit,pequen,the,pc,merci,med,cor,esc,ole,nylon,natur,cort,prof,lis,racket,spin,alumini,econom,fret,bio,gratil,styling,vertix,michel,cour,metal,interess,ion,fin,magic,metallic,espec,cabelud,cona,sala,red,mist,dent,hairdressing,sec,philc,cm,portatil"
TV_RECEIVERS_AND_DECODERS,"sup,prepag,pix,mt,greatek,habilit,max,lnbf,multipont,multilas,ms,mous,wireles,rec,ku,itv,entreg,entr,brasil,bedin,air,quadrangul,iptv,abert,rx,seg,uhf,so,intern,promoca,aparelh,vide,via,complet,isdb,amlogic,wif,ghz,intelig,receb,habilitaca,dvb,fret,univers,plu,audi,top,band,wi,glob"
IRONS,"pec,xp,semp,not,mallory,litr,kil,iron,xbr,glis,garant,filtr,est,dour,champagn,bom,beach,back,azur,artesanat,and,pra,hamilton,sib,sm,vfa,vertic,us,toshib,steammax,speed,agratt,sie,resistenc,amvox,cab,cald,cap,comfort,duralis,easylin,essent,fe,fio,easyspeed,pas,sing,verd,pront,sup"
BICYCLE_HANDLEBARS,"elev,kod,cor,baix,mm,avanc,mast,audax,light,lev,token,fl,barr,integr,itm,quadr,guidom,gui,gratil,ded,gi,meg,full,fret,forc,pec,guidon,model,syncr,uno,tt,aro,vr,truvativ,selim,tranz,cyran,high,tamanh,alum,lig,motociclet,fizik,crom,one,lt,fac,lit,venz,bar"
MAKEUP_REMOVERS,"sheet,cleasing,sensibi,bi,routin,lancom,pacot,ore,bourjoil,serum,ndeg,natur,effacl,expres,it,japan,cliniqu,lab,siz,travel,tonic,tod,tip,asepx,banil,visag,makeup,magic,facil,matt,luisanc,balm,jequit,kolos,umedec,divin,posay,boticari,off,belkit,the,cleans,thermal,bioderm,viv,roch,sabonet,promoca,demaq,fre"
LIGHTERS,"dec,import,regul,dupont,entreg,carva,inox,canet,king,matt,pack,pec,pit,bob,bronz,regula,ronson,tub,transpar,st,class,barat,rar,chrom,cx,charut,alt,cav,aprov,carti,unidad,atac,lacr,refil,lis,log,lata,pol,our,qual,silicon,grand,of,fosc,tip,querosen,cigarr,verd,max,hip"
MOTORCYCLE_CRASH_BARS,"bau,fosc,titanium,ybr,protork,nov,ninj,iron,gsx,srad,start,tank,explor,tech,pad,asa,cor,adventur,boy,alumini,tras,boulevard,ano,hd,ank,hornet,diant,giv,cross,fac,cart,dour,ades,softail,tn,suport,sport,radi,tanqu,fat,moustach,dupl,xl,cbr,custom,faz,fg,sptop,later,prot"
